,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
0,88,806,635,25
1,6,9,11,6
2,42,287,426,21
3,5,34,11,8
4,15,207,173,19
5,14,140,520,22
6,27,279,235,21
7,23,69,76,10
8,2,27,14,6
9,16,38,6,6
10,30,766,194,16
11,14,58,233,15
12,5,37,3,5
13,45,196,1006,26
14,4,26,53,9
15,28,193,84,13
16,176,578,1012,26
17,39,66,4,8
18,48,144,86,12
19,19,86,867,17
20,5,123,384,20
21,99,69,270,20
22,13,44,6,8
23,41,37,173,14
24,10,64,36,9
25,0,922,684,26
26,4,16,8,8
27,89,95,112,11
28,3,7,110,9
29,43,141,96,17
30,22,624,482,18
31,3,21,40,6
32,35,168,702,28
33,36,32,6,9
34,4,8,55,7
35,42,374,437,24
36,102,694,421,21
37,7,33,13,7
38,3,9,9,4
39,12,14,3,8
40,174,657,123,16
41,50,47,3,10
42,38,417,826,28
43,14,181,245,17
44,32,844,650,29
45,3,56,12,7
46,241,826,510,21
47,109,145,328,23
48,190,663,984,27
49,40,638,295,21
50,5,10,13,6
51,43,28,447,19
52,80,633,712,21
53,6,136,452,22
54,169,178,523,24
55,6,48,546,19
56,30,526,398,16
57,15,12,1,5
58,0,1,10,4
59,38,524,688,32
60,109,215,247,18
61,73,604,856,19
62,12,685,496,21
63,86,482,258,30
64,19,71,565,24
65,9,27,14,8
66,1,9,2,4
67,18,1133,721,19
68,51,1021,1032,22
69,9,5,1,4
70,51,64,577,21
71,17,79,64,12
72,4,8,4,4
73,23,31,25,9
74,89,95,112,11
75,76,474,163,27
76,3,32,17,7
77,5,16,130,13
78,34,43,292,17
79,145,738,350,19
80,7,52,135,10
81,4,12,15,5
82,0,16,27,10
83,9,26,5,6
84,75,26,505,22
85,2,9,51,7
86,223,548,207,25
87,11,203,135,16
88,10,8,53,7
89,5,9,41,7
90,111,540,386,27
91,81,437,562,16
92,38,816,217,20
93,9,19,1,5
94,7,35,144,13
95,65,452,295,26
96,27,38,76,9
97,43,331,454,14
98,79,430,425,24
99,86,351,1332,17
100,60,21,527,20
101,22,198,490,25
102,72,101,378,21
103,27,22,64,8
104,33,1062,547,15
105,120,307,47,20
106,30,30,12,7
107,3,24,1,7
108,48,220,320,22
109,10,32,34,9
110,7,10,9,6
111,2,21,17,5
112,172,197,162,16
113,216,1257,450,16
114,4,16,70,8
115,12,145,492,23
116,58,196,120,19
117,41,52,534,23
118,130,318,236,19
119,23,36,220,16
120,0,642,796,23
121,9,14,0,6
122,16,37,53,9
123,20,12,15,6
124,4,16,17,7
125,20,1034,962,22
126,50,245,738,17
127,126,820,399,23
128,33,191,614,25
129,116,148,32,12
130,49,189,598,15
131,16,39,2,6
132,4,11,6,4
133,32,105,73,16
134,8,57,42,8
135,13,138,295,16
136,13,88,346,19
137,91,85,233,17
138,20,50,5,11
139,76,57,888,26
140,42,329,997,21
141,3,79,212,15
142,0,10,8,4
143,14,78,42,9
144,57,547,536,18
145,5,3,5,4
146,33,308,1349,27
147,5,59,53,11
148,12,268,1001,20
149,28,39,18,9
150,27,248,125,18
151,2,45,212,12
152,124,640,277,15
153,20,37,15,9
154,7,21,7,6
155,16,21,12,7
156,27,33,85,8
157,6,6,81,8
158,48,12,59,7
159,26,589,1149,28
160,111,271,847,25
161,2,14,29,7
162,1,7,2,4
163,223,548,207,25
164,7,27,152,10
165,9,24,12,9
166,141,255,620,24
167,12,7,47,6
168,10,18,1,6
169,7,29,10,5
170,2,2,35,7
171,117,126,356,18
172,15,707,783,24
173,4,22,42,7
174,36,43,1,5
175,102,601,466,28
176,22,27,23,8
177,12,59,235,16
178,7,13,10,6
179,8,154,656,23
180,51,857,519,17
181,172,721,344,17
182,79,87,96,15
183,39,44,448,19
184,92,915,265,18
185,54,422,587,29
186,3,13,22,6
187,15,12,6,4
188,14,26,7,5
189,21,178,81,17
190,4,7,54,6
191,192,410,1170,29
192,8,157,72,15
193,12,374,613,20
194,10,30,224,19
195,44,78,410,26
196,54,818,239,17
197,89,203,171,20
198,1,4,12,4
199,16,475,1076,25
200,66,37,182,12
201,43,236,824,28
202,18,65,30,7
203,10,630,377,16
204,14,180,520,22
205,3,26,155,13
206,92,245,897,32
207,39,18,131,12
208,182,86,297,16
209,92,224,787,18
210,17,893,792,17
211,0,13,4,4
212,39,148,231,23
213,27,440,983,14
214,3,13,3,4
215,4,15,0,5
216,32,513,562,29
217,21,35,5,8
218,1,4,18,5
219,11,144,415,19
220,20,25,5,11
221,20,1004,901,22
222,38,465,382,16
223,1,10,14,5
224,181,874,559,22
225,152,133,789,31
226,1,5,11,6
227,80,392,1218,16
228,77,376,925,21
229,172,1052,864,20
230,70,431,960,25
231,13,34,16,7
232,11,10,3,6
233,25,120,45,11
234,30,426,650,26
235,1,8,24,6
236,21,152,918,19
237,12,148,138,16
238,10,16,12,10
239,2,4,11,4
240,13,14,1,6
241,24,267,554,25
242,7,88,167,15
243,5,10,9,4
244,20,76,177,17
245,20,30,38,11
246,241,687,483,19
247,69,37,77,11
248,116,534,182,13
249,21,34,10,8
250,146,638,778,14
251,6,30,16,10
252,13,49,167,12
253,4,24,13,10
254,10,49,33,9
255,7,116,625,23
256,162,487,216,23
257,15,713,68,12
258,54,545,196,17
259,131,135,635,22
260,17,56,4,10
261,182,86,297,16
262,28,193,84,13
263,66,176,204,15
264,3,8,26,7
265,20,30,15,7
266,74,478,304,23
267,135,325,285,33
268,28,914,395,22
269,51,88,248,16
270,12,11,20,5
271,14,76,39,10
272,203,918,777,19
273,13,46,8,9
274,8,4,9,4
275,40,80,1241,23
276,8,15,6,5
277,11,20,65,7
278,38,338,395,12
279,35,80,801,28
280,10,14,36,11
281,28,187,513,21
282,0,50,37,7
283,52,128,80,13
284,25,24,14,10
285,63,478,525,23
286,15,68,1,7
287,11,426,675,18
288,10,27,509,18
289,15,68,154,11
290,17,21,3,11
291,2,10,25,7
292,14,682,768,23
293,17,31,185,16
294,1,7,24,7
295,27,31,44,8
296,50,257,91,15
297,6,10,11,6
298,77,162,412,21
299,9,16,3,4
300,1,3,16,4
301,73,491,731,23
302,41,142,424,24
303,126,320,792,18
304,9,33,21,9
305,2,12,22,5
306,0,5,33,5
307,11,76,68,12
308,4,10,9,4
309,6,25,40,6
310,23,229,909,19
311,18,16,23,5
312,8,14,11,7
313,139,444,317,22
314,30,518,797,22
315,21,29,10,5
316,122,671,856,22
317,38,926,456,21
318,18,81,37,8
319,34,45,1103,20
320,14,101,378,18
321,3,13,1,4
322,173,410,204,16
323,3,9,30,6
324,218,594,189,15
325,7,19,15,8
326,4,3,9,4
327,8,299,495,26
328,93,587,656,22
329,0,547,452,18
330,22,620,546,18
331,12,217,1048,24
332,10,16,22,7
333,10,11,78,7
334,48,933,561,15
335,8,263,629,14
336,38,99,269,16
337,61,1193,736,22
338,41,83,512,21
339,6,24,19,10
340,5,10,9,4
341,65,174,247,22
342,142,120,404,19
343,29,944,333,26
344,9,29,2,7
345,233,733,833,16
346,38,154,789,16
347,3,11,10,5
348,38,55,159,16
349,11,10,7,5
350,101,281,977,23
351,3,29,38,9
352,36,27,57,11
353,39,37,3,5
354,1,22,10,5
355,157,153,1043,20
356,12,24,3,5
357,1,5,11,4
358,6,11,3,4
359,55,186,43,14
360,32,105,73,16
361,6,1,12,4
362,13,20,4,8
363,107,68,314,17
364,159,225,571,26
365,23,13,70,7
366,86,200,866,19
367,57,953,594,19
368,4,65,140,12
369,81,580,375,16
370,24,74,102,10
371,78,148,554,23
372,45,604,919,24
373,32,55,96,12
374,19,21,5,6
375,5,14,2,5
376,35,19,6,11
377,7,26,23,10
378,21,367,610,23
379,19,69,67,13
380,110,148,65,11
381,4,26,416,24
382,2,14,23,5
383,3,39,19,9
384,10,100,155,14
385,2,27,14,6
386,4,107,370,19
387,32,36,4,8
388,26,332,407,17
389,14,242,1200,35
390,6,200,85,16
391,125,343,583,19
392,12,747,483,19
393,28,42,2,9
394,26,360,966,21
395,114,401,822,26
396,28,119,604,29
397,3,25,19,7
398,9,26,5,6
399,1,6,2,4
400,68,200,1076,16
401,21,813,1285,22
402,1,9,10,4
403,33,1108,551,27
404,57,297,800,19
405,12,23,2,7
406,172,286,378,24
407,16,408,1248,16
408,191,254,235,21
409,95,377,515,39
410,114,478,438,25
411,5,24,25,7
412,6,9,31,5
413,14,334,357,23
414,22,45,400,17
415,5,17,99,10
416,9,20,1,7
417,4,25,5,5
418,4,75,77,10
419,1,7,3,4
420,1,22,10,5
421,12,16,0,5
422,5,3,0,4
423,10,101,76,11
424,37,788,398,17
425,5,29,14,7
426,35,119,208,16
427,33,381,430,27
428,37,261,656,27
429,3,40,14,7
430,23,248,141,16
431,9,408,507,27
432,42,139,164,19
433,64,1195,606,24
434,46,86,116,14
435,5,99,143,13
436,32,763,398,19
437,66,289,522,16
438,122,452,161,22
439,14,8,112,9
440,241,687,483,19
441,37,61,7,9
442,0,461,789,20
443,17,453,1239,17
444,3,8,4,4
445,5,197,335,20
446,58,185,639,25
447,89,544,563,33
448,3,10,2,4
449,8,144,746,30
450,4,18,22,6
451,9,11,4,5
452,117,303,478,26
453,2,9,20,6
454,24,39,451,17
455,92,67,371,19
456,119,106,281,21
457,24,26,19,6
458,0,18,26,6
459,72,75,138,12
460,5,46,213,15
461,18,248,407,19
462,18,357,483,29
463,50,245,738,17
464,90,137,502,21
465,1,7,11,5
466,14,138,24,10
467,134,712,1170,21
468,14,105,185,14
469,40,649,983,22
470,130,79,691,15
471,26,152,504,20
472,12,315,317,22
473,2,12,29,6
474,17,368,1396,18
475,0,419,529,27
476,21,323,388,21
477,24,27,13,6
478,0,4,28,5
479,108,77,16,9
480,153,207,1047,21
481,6,9,31,5
482,108,277,815,28
483,29,655,225,24
484,84,540,493,22
485,20,73,34,8
486,59,263,382,25
487,31,57,127,12
488,91,469,325,23
489,6,93,238,16
490,55,572,1168,19
491,52,55,284,17
492,27,713,1288,22
493,20,50,65,11
494,11,19,11,5
495,75,454,227,17
496,0,829,1035,20
497,10,15,27,7
498,175,480,982,13
499,58,104,179,13
500,66,249,1379,16
501,85,81,32,10
502,2,26,8,5
503,12,373,881,20
504,35,235,141,15
505,120,758,1000,17
506,71,107,206,19
507,61,241,162,19
508,54,441,619,17
509,9,28,456,23
510,38,101,112,12
511,6,27,11,7
512,15,132,172,16
513,7,11,78,7
514,30,508,464,16
515,6,73,99,12
516,26,26,19,9
517,22,28,1,9
518,19,100,63,11
519,102,49,252,14
520,0,422,1478,20
521,54,302,198,20
522,6,20,8,8
523,46,1031,416,14
524,10,70,42,8
525,28,26,14,10
526,1,3,17,6
527,18,17,15,7
528,34,51,6,8
529,34,30,458,18
530,42,69,30,8
531,47,659,179,25
532,15,129,90,16
533,118,324,308,21
534,111,919,557,19
535,17,32,7,8
536,33,375,1492,20
537,12,28,30,7
538,38,1151,249,19
539,37,293,465,26
540,83,556,129,26
541,24,127,174,15
542,40,34,189,12
543,42,236,747,19
544,1,4,6,4
545,4,3,14,4
546,1,4,12,4
547,106,155,98,16
548,1,5,32,6
549,24,78,51,11
550,20,49,200,12
551,0,37,25,7
552,24,156,1050,21
553,30,35,117,11
554,7,31,9,10
555,8,11,56,8
556,4,76,145,16
557,2,10,203,15
558,99,69,270,20
559,10,22,9,5
560,52,43,37,7
561,2,7,46,7
562,9,21,31,11
563,224,583,1060,22
564,11,289,264,20
565,30,40,399,18
566,22,20,8,6
567,17,41,19,7
568,20,1086,817,21
569,165,894,292,20
570,16,19,12,5
571,0,218,130,15
572,30,23,6,9
573,13,37,16,6
574,2,9,19,6
575,15,35,4,9
576,4,36,31,10
577,4,2,36,5
578,99,173,526,23
579,54,622,400,17
580,49,130,410,20
581,14,33,80,11
582,4,8,55,7
583,1,17,5,5
584,11,24,8,6
585,22,739,410,18
586,40,109,101,12
587,10,94,162,12
588,15,13,2,5
589,2,10,25,7
590,41,403,389,25
591,24,117,215,18
592,3,5,27,6
593,10,22,5,5
594,26,110,179,17
595,15,37,352,17
596,32,31,17,6
597,35,262,625,14
598,2,17,10,5
599,107,449,390,21
600,6,19,10,7
601,190,801,215,20
602,17,682,1001,34
603,8,75,19,9
604,3,144,41,12
605,30,345,1181,25
606,54,288,603,14
607,83,556,129,26
608,30,52,10,7
609,79,796,514,21
610,1,1,14,4
611,163,771,387,32
612,48,180,121,14
613,69,402,965,26
614,73,356,707,18
615,159,225,571,26
616,26,736,586,21
617,25,207,1063,23
618,144,34,305,15
619,147,863,1200,13
620,11,50,163,17
621,19,87,125,11
622,50,271,721,28
623,146,107,315,17
624,6,23,16,6
625,11,326,757,32
626,9,27,30,7
627,17,129,219,15
628,15,33,111,10
629,25,120,45,11
630,71,532,410,26
631,76,46,100,12
632,5,72,509,22
633,6,11,3,4
634,151,370,445,24
635,11,54,2,6
636,2,18,4,5
637,19,31,6,5
638,3,3,14,4
639,15,40,1,7
640,2,6,26,5
641,18,60,111,12
642,10,569,418,28
643,83,150,327,21
644,141,411,371,17
645,59,235,275,20
646,38,154,789,16
647,1,6,1,4
648,36,189,1004,21
649,91,255,187,17
650,18,97,56,12
651,6,183,365,20
652,154,156,595,23
653,115,693,1132,30
654,45,327,34,15
655,41,94,116,12
656,54,495,565,17
657,78,191,372,20
658,40,1073,899,22
659,26,520,760,21
660,67,708,260,15
661,4,30,459,22
662,99,343,466,13
663,80,112,67,12
664,10,10,2,5
665,31,21,67,9
666,6,25,92,8
667,4,15,4,4
668,2,32,20,8
669,29,251,273,20
670,34,514,434,28
671,34,353,321,20
672,23,315,212,20
673,242,290,909,21
674,16,405,1184,15
675,5,56,112,12
676,93,587,656,22
677,18,14,23,6
678,30,64,537,20
679,191,45,712,14
680,18,16,23,5
681,6,9,1,4
682,66,173,664,26
683,42,50,6,8
684,49,227,299,20
685,4,122,99,13
686,147,455,749,11
687,80,589,345,17
688,5,29,9,7
689,174,449,440,31
690,3,10,8,4
691,9,258,670,16
692,155,162,524,21
693,1,8,6,6
694,249,935,597,16
695,32,25,7,12
696,4,7,54,6
697,48,811,445,24
698,151,524,294,23
699,26,90,292,21
700,183,213,412,26
701,0,3,8,4
702,43,88,349,23
703,109,145,328,23
704,30,108,144,16
705,42,276,1126,14
706,0,660,967,26
707,170,597,432,19
708,21,157,138,13
709,6,8,0,4
710,97,708,509,20
711,21,109,948,30
712,24,31,39,8
713,10,25,28,9
714,40,48,13,9
715,40,524,307,21
716,191,451,901,20
717,7,21,2,9
718,44,527,283,24
719,11,10,4,4
720,65,347,769,28
721,84,839,518,22
722,4,91,350,17
723,151,370,445,24
724,44,908,778,25
725,80,571,709,21
726,89,442,359,24
727,12,403,799,23
728,152,124,895,20
729,23,25,40,8
730,16,7,76,8
731,11,39,11,8
732,16,260,245,19
733,40,673,647,21
734,34,12,39,6
735,227,386,203,19
736,59,45,138,12
737,86,1196,587,17
738,121,515,595,29
739,61,64,43,8
740,58,91,301,18
741,90,456,180,21
742,205,508,794,20
743,112,124,392,25
744,12,26,39,9
745,0,3,13,4
746,6,17,70,8
747,0,478,680,18
748,4,12,26,6
749,134,749,522,22
750,0,636,412,19
751,5,18,6,6
752,9,13,2,5
753,5,13,1,4
754,3,23,6,5
755,17,20,4,7
756,6,21,18,12
757,198,273,324,24
758,139,159,327,22
759,34,111,229,17
760,61,954,521,14
761,23,499,184,17
762,13,31,4,6
763,12,73,183,15
764,52,80,31,9
765,12,75,219,13
766,35,239,479,23
767,177,302,584,26
768,15,847,627,24
769,5,29,24,10
770,16,200,330,21
771,8,13,19,5
772,47,81,28,10
773,22,391,606,28
774,29,400,1039,25
775,21,26,411,21
776,0,22,34,6
777,45,196,161,17
778,133,254,623,20
779,94,619,604,22
780,32,21,3,5
781,10,25,12,7
782,32,480,184,16
783,69,329,393,27
784,30,896,410,22
785,4,111,376,18
786,4,8,7,4
787,68,277,68,19
788,57,63,642,21
789,12,29,8,7
790,17,880,840,18
791,11,26,7,7
792,37,76,464,18
793,42,69,30,8
794,33,375,1492,20
795,34,637,752,24
796,15,322,1279,17
797,2,11,22,6
798,56,510,860,22
799,1,18,3,5
800,8,44,10,6
801,145,179,351,18
802,10,95,421,20
803,18,12,2,7
804,1,12,25,6
805,141,443,336,28
806,82,106,191,14
807,187,852,563,27
808,8,6,31,5
809,171,94,479,20
810,17,33,18,9
811,28,127,91,14
812,20,50,5,11
813,7,58,2,11
814,54,615,362,17
815,130,1100,724,19
816,205,490,605,19
817,63,147,547,23
818,14,68,104,11
819,18,17,8,11
820,110,34,224,13
821,5,123,384,20
822,63,1101,556,25
823,9,2,24,6
824,17,21,408,18
825,170,736,265,31
826,0,7,34,5
827,64,264,374,22
828,1,12,27,6
829,33,399,600,26
830,0,26,13,7
831,34,91,167,17
832,5,9,0,4
833,66,188,46,17
834,93,175,88,13
835,15,140,243,17
836,7,104,275,17
837,0,4,6,4
838,125,220,121,16
839,12,46,4,7
840,0,419,1308,17
841,38,376,515,16
842,4,33,4,10
843,25,94,48,12
844,142,269,562,23
845,33,732,769,18
846,98,109,379,23
847,36,90,29,9
848,68,726,387,28
849,7,91,12,11
850,40,25,6,9
851,21,19,27,7
852,1,6,9,4
853,3,25,22,7
854,40,1073,899,22
855,129,908,889,19
856,12,57,189,15
857,5,2,48,7
858,58,252,230,24
859,48,345,852,20
860,20,27,35,7
861,56,90,205,18
862,175,517,255,25
863,2,9,0,4
864,42,374,437,24
865,242,72,825,25
866,135,295,316,20
867,61,652,756,25
868,3,204,194,17
869,26,41,7,11
870,57,585,183,18
871,20,11,171,11
872,40,535,243,16
873,96,129,181,13
874,28,96,151,16
875,37,930,464,18
876,7,16,5,4
877,4,29,29,6
878,12,82,102,10
879,28,793,604,22
880,24,598,571,19
881,174,71,953,31
882,28,78,63,10
883,53,464,398,14
884,28,223,741,15
885,0,422,1478,20
886,47,115,156,14
887,16,674,960,25
888,6,2,38,5
889,182,719,315,19
