,MntGoldProds,MntGroceryProducts,MntWines,TotalPurchase
890,26,47,15,7
891,12,26,19,9
892,33,767,812,26
893,115,255,73,16
894,108,657,372,19
895,166,960,871,19
896,81,580,375,16
897,80,563,760,21
898,12,609,471,20
899,33,52,31,7
900,63,84,819,25
901,7,15,1,5
902,227,386,203,19
903,2,17,26,8
904,32,499,354,17
905,35,470,1253,30
906,106,278,371,26
907,15,193,588,23
908,144,410,480,22
909,120,82,517,20
910,98,752,267,12
911,172,974,1111,18
912,15,28,7,9
913,36,48,1166,19
914,133,241,261,20
915,46,99,135,13
916,14,22,6,6
917,47,219,711,16
918,11,15,11,6
919,18,17,42,9
920,18,71,79,12
921,38,68,20,7
922,14,10,30,5
923,4,28,20,12
924,139,75,115,16
925,83,307,263,22
926,6,19,69,8
927,57,37,267,16
928,114,281,561,26
929,42,44,492,20
930,12,22,14,7
931,2,50,80,13
932,15,109,97,17
933,131,341,197,21
934,84,977,693,23
935,12,29,43,10
936,7,2,14,4
937,48,356,186,24
938,45,582,434,18
939,5,15,59,11
940,26,43,16,10
941,31,173,230,18
942,15,628,829,24
943,18,668,1206,19
944,26,90,292,21
945,30,23,30,9
946,195,161,729,28
947,7,4,12,4
948,11,21,22,6
949,54,422,587,29
950,231,468,674,23
951,23,91,284,16
952,37,793,1023,19
953,182,819,1394,26
954,121,846,311,27
955,5,12,27,7
956,51,373,1296,17
957,3,13,3,4
958,27,148,393,22
959,70,482,218,24
960,20,16,66,8
961,4,15,4,4
962,0,640,795,23
963,20,37,15,9
964,64,447,384,25
965,50,47,244,16
966,38,332,158,20
967,182,188,349,22
968,15,26,4,7
969,39,33,223,16
970,37,238,157,21
971,70,354,397,23
972,191,451,901,20
973,28,26,14,10
974,4,3,10,4
975,158,628,1230,21
976,0,34,81,8
977,27,86,154,18
978,12,28,63,7
979,3,11,30,9
980,11,262,90,15
981,76,500,635,20
982,11,92,127,11
983,6,15,13,5
984,18,81,18,8
985,1,32,45,10
986,0,25,38,6
987,108,220,986,25
988,7,3,61,6
989,12,42,4,7
990,83,341,201,21
991,26,37,19,7
992,26,38,4,7
993,2,2,18,5
994,33,361,806,32
995,28,941,380,22
996,19,1258,576,20
997,40,543,458,16
998,16,26,5,5
999,145,738,350,19
1000,44,204,39,13
1001,15,19,26,11
1002,8,16,68,9
1003,7,16,45,6
1004,123,147,359,21
1005,218,59,403,18
1006,5,15,34,8
1007,200,508,292,14
1008,6,16,14,5
1009,3,38,80,10
1010,29,57,30,7
1011,10,597,463,27
1012,187,196,75,18
1013,26,121,538,25
1014,76,500,635,20
1015,1,3,8,4
1016,178,947,1315,25
1017,26,21,4,7
1018,10,15,12,5
1019,26,595,347,21
1020,15,58,192,15
1021,25,12,241,12
1022,56,549,631,22
1023,54,494,336,17
1024,34,45,1099,28
1025,200,212,743,26
1026,35,435,124,20
1027,20,12,15,6
1028,9,100,397,17
1029,14,11,10,8
1030,147,929,530,23
1031,149,346,1215,33
1032,2,9,3,4
1033,17,437,444,24
1034,2,17,26,8
1035,190,475,736,25
1036,56,216,473,23
1037,8,7,32,7
1038,125,44,288,14
1039,118,810,1050,21
1040,44,209,1001,25
1041,2,8,9,6
1042,42,110,234,15
1043,3,10,7,4
1044,117,507,251,13
1045,16,156,172,19
1046,99,654,565,16
1047,0,10,5,4
1048,133,998,918,20
1049,142,187,652,26
1050,2,10,4,6
1051,81,236,152,22
1052,3,11,8,4
1053,43,781,336,17
1054,38,887,938,20
1055,12,45,68,9
1056,75,454,227,17
1057,3,29,38,9
1058,4,11,105,10
1059,27,205,162,15
1060,33,245,574,13
1061,41,516,160,15
1062,1,5,6,4
1063,35,253,614,25
1064,27,777,897,17
1065,45,243,70,14
1066,54,250,120,20
1067,10,39,211,13
1068,21,23,11,6
1069,0,470,760,21
1070,2,8,53,6
1071,17,32,7,8
1072,16,123,391,19
1073,6,86,199,19
1074,16,591,516,16
1075,45,190,709,16
1076,0,4,12,4
1077,0,24,19,9
1078,168,168,1224,14
1079,24,23,16,5
1080,153,157,88,12
1081,46,42,2,6
1082,29,93,508,23
1083,21,327,381,22
1084,6,44,74,9
1085,73,100,146,16
1086,9,83,23,8
1087,29,168,110,14
1088,41,154,165,20
1089,95,623,957,18
1090,16,20,41,7
1091,11,9,1,4
1092,112,847,176,25
1093,70,72,815,17
1094,4,5,6,4
1095,16,30,8,5
1096,84,1125,717,24
1097,39,888,1067,21
1098,29,123,166,14
1099,4,40,29,9
1100,12,587,714,20
1101,4,16,8,8
1102,20,64,229,14
1103,48,220,320,22
1104,3,33,23,7
1105,20,17,1,7
1106,18,12,56,8
1107,134,423,508,25
1108,3,27,29,11
1109,27,68,46,9
1110,32,179,454,31
1111,19,42,350,16
1112,9,8,10,4
1113,30,275,735,27
1114,37,413,897,24
1115,5,8,5,4
1116,114,805,777,26
1117,13,49,162,12
1118,2,11,35,10
1119,19,140,342,26
1120,9,581,258,15
1121,13,686,658,11
1122,106,547,356,25
1123,41,40,213,12
1124,32,179,454,31
1125,9,33,457,17
1126,54,683,241,21
1127,2,6,210,12
1128,11,125,441,22
1129,8,41,19,6
1130,13,58,28,9
1131,97,266,476,17
1132,50,623,364,16
1133,8,5,0,4
1134,12,16,0,5
1135,33,716,863,16
1136,47,42,349,17
1137,14,38,5,7
1138,4,29,184,13
1139,2,8,8,4
1140,25,147,277,17
1141,19,24,44,9
1142,96,1129,1156,18
1143,19,103,373,19
1144,11,90,134,11
1145,24,60,1148,21
1146,40,36,6,12
1147,1,12,4,4
1148,5,14,5,5
1149,10,24,24,7
1150,20,101,899,26
1151,4,42,108,10
1152,13,9,27,5
1153,99,831,816,16
1154,42,107,1298,25
1155,29,28,10,6
1156,10,57,87,9
1157,23,57,57,10
1158,131,135,635,22
1159,61,64,43,8
1160,11,186,964,19
1161,80,301,572,14
1162,66,514,341,27
1163,22,76,63,12
1164,84,375,221,22
1165,14,36,140,11
1166,13,14,1,6
1167,0,783,291,17
1168,29,106,544,22
1169,0,922,684,26
1170,7,21,1,6
1171,10,4,35,5
1172,13,31,87,9
1173,20,31,309,15
1174,34,261,172,18
1175,76,330,625,31
1176,59,997,972,21
1177,75,51,157,15
1178,20,57,48,11
1179,34,203,279,17
1180,4,16,132,13
1181,45,604,919,24
1182,26,25,62,8
1183,42,52,1,10
1184,9,13,2,4
1185,41,218,408,22
1186,25,10,51,7
1187,6,20,62,11
1188,12,239,952,20
1189,45,141,618,22
1190,27,21,11,7
1191,56,24,318,18
1192,2,14,56,9
1193,7,71,110,14
1194,3,13,23,5
1195,12,21,27,10
1196,6,25,18,7
1197,11,9,18,5
1198,15,340,303,25
1199,11,22,97,8
1200,76,528,997,24
1201,4,25,5,5
1202,7,46,95,12
1203,3,11,1,5
1204,9,16,46,7
1205,66,307,411,23
1206,45,422,244,10
1207,45,142,152,16
1208,40,43,10,11
1209,4,5,12,4
1210,1,4,5,4
1211,19,164,790,27
1212,44,581,882,13
1213,30,299,615,28
1214,27,439,1004,34
1215,71,461,133,17
1216,154,156,595,23
1217,23,91,293,18
1218,192,82,313,16
1219,64,335,151,19
1220,6,2,15,4
1221,126,1228,736,23
1222,20,12,15,6
1223,51,712,982,17
1224,37,556,1142,27
1225,9,11,28,8
1226,23,12,46,7
1227,27,777,897,17
1228,132,166,489,29
1229,32,19,25,9
1230,1,36,145,10
1231,54,681,630,19
1232,38,192,760,16
1233,15,352,420,24
1234,30,72,125,14
1235,70,76,464,25
1236,8,47,6,9
1237,60,124,1090,22
1238,10,15,3,4
1239,10,35,24,8
1240,210,182,737,22
1241,27,81,254,18
1242,241,1017,817,19
1243,119,392,620,28
1244,1,24,13,6
1245,47,299,113,17
1246,144,234,7,13
1247,5,22,16,5
1248,4,30,462,18
1249,34,18,22,7
1250,210,1126,968,23
1251,125,314,283,21
1252,3,13,1,4
1253,1,10,14,5
1254,8,35,30,8
1255,5,5,4,4
1256,1,9,52,7
1257,48,77,62,10
1258,10,19,20,5
1259,78,158,545,25
1260,95,908,558,15
1261,25,22,6,10
1262,172,974,1111,18
1263,10,20,4,6
1264,49,73,183,16
1265,72,542,546,19
1266,54,172,606,26
1267,64,65,266,19
1268,14,316,1142,23
1269,46,69,1074,28
1270,154,259,771,32
1271,6,221,371,21
1272,43,941,556,23
1273,14,90,202,15
1274,37,412,209,26
1275,12,187,35,14
1276,3,17,37,9
1277,90,177,171,17
1278,5,25,12,5
1279,27,31,44,8
1280,20,15,20,5
1281,138,657,779,27
1282,88,127,170,15
1283,134,391,491,26
1284,176,122,173,16
1285,4,39,7,8
1286,205,254,1205,28
1287,7,38,10,7
1288,18,54,97,9
1289,97,679,345,17
1290,46,25,6,8
1291,0,228,73,17
1292,168,425,711,21
1293,93,370,774,27
1294,75,480,163,20
1295,41,158,82,13
1296,32,662,358,17
1297,14,46,66,8
1298,3,13,13,5
1299,36,111,139,14
1300,15,25,274,13
1301,102,67,262,16
1302,34,45,1099,28
1303,18,31,32,6
1304,5,6,2,4
1305,42,50,6,8
1306,6,14,6,5
1307,11,203,135,16
1308,38,91,641,24
1309,12,587,714,20
1310,14,646,794,23
1311,140,634,420,17
1312,11,13,1,4
1313,6,120,86,11
1314,95,608,823,20
1315,53,547,231,23
1316,33,42,8,8
1317,29,353,182,19
1318,18,1306,557,19
1319,12,36,79,10
1320,88,130,368,22
1321,22,26,6,7
1322,50,226,160,22
1323,28,315,488,27
1324,23,76,691,15
1325,82,375,543,16
1326,26,135,254,17
1327,7,16,5,5
1328,5,56,112,12
1329,30,85,134,11
1330,17,69,143,12
1331,1,32,51,8
1332,3,5,27,6
1333,4,30,459,22
1334,88,186,689,28
1335,27,48,283,17
1336,7,39,347,20
1337,31,27,5,7
1338,24,18,280,15
1339,38,80,95,10
1340,28,55,84,12
1341,4,23,18,6
1342,119,769,992,20
1343,2,8,9,6
1344,2,20,19,5
1345,80,571,709,21
1346,71,89,158,17
1347,36,47,10,10
1348,3,14,25,5
1349,29,31,8,6
1350,0,6,14,7
1351,15,152,622,23
1352,1,3,11,4
1353,2,27,25,8
1354,131,135,635,22
1355,109,208,100,14
1356,35,48,201,15
1357,57,63,642,21
1358,41,48,97,10
1359,89,61,204,14
1360,14,186,513,26
1361,29,28,88,11
1362,15,132,172,16
1363,43,387,329,22
1364,17,128,296,18
1365,31,20,100,11
1366,15,314,422,22
1367,80,392,1218,16
1368,4,10,5,4
1369,26,855,507,21
1370,55,66,52,11
1371,100,246,191,19
1372,46,42,2,6
1373,41,83,68,10
1374,17,20,20,7
1375,1,19,20,9
1376,0,1,7,4
1377,246,284,279,23
1378,101,281,977,23
1379,3,9,30,5
1380,19,31,6,5
1381,12,55,3,9
1382,7,2,14,4
1383,1,8,10,4
1384,13,35,7,7
1385,74,326,33,14
1386,10,15,12,5
1387,10,24,2,5
1388,42,249,693,23
1389,2,20,9,7
1390,2,96,129,17
1391,16,16,16,6
1392,35,48,201,15
1393,10,13,5,4
1394,35,50,14,7
1395,36,90,29,9
1396,8,31,26,9
1397,3,8,9,4
1398,19,27,14,9
1399,138,794,972,23
1400,126,1086,966,23
1401,6,157,99,13
1402,17,660,482,18
1403,47,118,714,26
1404,130,473,587,17
1405,39,244,399,17
1406,25,121,56,12
1407,31,822,227,17
1408,43,703,703,23
1409,3,17,37,6
1410,70,279,167,17
1411,40,543,458,16
1412,31,57,91,11
1413,22,35,15,10
1414,45,888,1302,25
1415,14,303,153,18
1416,10,33,508,21
1417,29,313,290,25
1418,6,2,38,5
1419,11,26,2,9
1420,5,12,30,5
1421,196,172,386,22
1422,48,85,443,21
1423,191,451,901,20
1424,1,3,9,4
1425,42,527,846,25
1426,22,31,8,8
1427,24,78,72,12
1428,5,5,29,5
1429,153,490,460,21
1430,12,46,69,9
1431,43,941,556,23
1432,0,13,73,7
1433,36,62,112,10
1434,30,60,944,27
1435,170,736,265,31
1436,99,173,526,23
1437,7,18,2,5
1438,16,23,2,6
1439,34,553,378,18
1440,8,232,553,25
1441,31,834,751,15
1442,8,30,406,22
1443,107,319,1449,29
1444,30,227,123,18
1445,21,406,267,30
1446,15,43,209,15
1447,33,1084,1259,29
1448,17,228,344,25
1449,15,33,22,8
1450,47,666,247,26
1451,1,15,38,6
1452,34,124,896,21
1453,14,400,931,25
1454,89,430,758,30
1455,125,86,216,19
1456,10,24,2,5
1457,50,127,244,20
1458,97,105,539,32
1459,39,163,1181,22
1460,26,144,750,14
1461,92,135,306,26
1462,57,490,350,30
1463,35,425,331,24
1464,82,181,620,27
1465,45,582,434,18
1466,36,27,57,11
1467,107,603,811,26
1468,197,821,423,22
1469,30,28,2,7
1470,51,144,60,12
1471,77,95,675,26
1472,12,28,30,7
1473,18,45,40,7
1474,39,63,3,7
1475,55,884,910,19
1476,196,1144,252,22
1477,8,38,34,7
1478,3,25,19,7
1479,21,194,490,32
1480,57,720,332,17
1481,21,38,53,9
1482,48,650,784,15
1483,20,24,7,7
1484,47,281,1171,26
1485,13,43,215,17
1486,8,196,674,27
1487,36,27,57,11
1488,45,43,5,8
1489,5,145,104,17
1490,4,9,9,5
1491,102,603,431,16
1492,10,76,1000,19
1493,91,589,448,28
1494,5,32,33,9
1495,54,378,505,27
1496,63,888,267,20
1497,1,3,14,4
1498,30,125,631,24
1499,11,20,65,7
1500,20,49,10,6
1501,49,66,51,8
1502,65,260,293,20
1503,6,5,11,4
1504,1,34,50,7
1505,81,316,173,16
1506,21,565,423,17
1507,200,508,292,14
1508,11,326,757,32
1509,5,7,12,6
1510,19,52,167,17
1511,5,12,3,4
1512,28,35,30,11
1513,133,325,532,26
1514,36,90,29,9
1515,21,26,411,21
1516,0,11,5,4
1517,38,562,71,21
1518,3,43,46,8
1519,22,114,268,16
1520,12,317,928,23
1521,31,328,459,23
1522,36,108,483,23
1523,66,201,733,25
1524,45,196,1006,26
1525,5,15,34,8
1526,96,1129,1156,18
1527,11,34,7,5
1528,50,127,244,20
1529,12,23,233,15
1530,24,80,35,8
1531,0,511,1252,18
1532,20,73,34,8
1533,24,214,255,17
1534,1,6,8,4
1535,10,684,368,17
1536,15,672,255,15
1537,3,20,33,8
1538,76,474,163,27
1539,20,12,15,6
1540,13,89,45,12
1541,43,142,48,12
1542,2,59,158,17
1543,48,848,754,25
1544,4,42,108,10
1545,41,478,199,13
1546,27,14,2,5
1547,14,90,202,15
1548,7,3,85,7
1549,42,57,322,19
1550,6,21,18,12
1551,47,140,141,15
1552,35,556,739,21
1553,5,9,18,6
1554,73,107,378,20
1555,108,1010,1083,24
1556,63,243,1016,20
1557,2,7,23,6
1558,3,24,12,7
1559,0,4,35,5
1560,28,453,548,25
1561,40,296,342,24
1562,11,22,365,19
1563,9,100,397,17
1564,38,926,456,21
1565,13,32,5,6
1566,77,784,836,19
1567,10,153,100,15
1568,7,13,10,6
1569,76,499,238,24
1570,2,7,6,4
1571,17,125,158,14
1572,6,120,86,11
1573,199,88,856,31
1574,5,18,98,8
1575,20,36,4,9
1576,32,763,398,19
1577,126,118,313,24
1578,18,58,109,13
1579,9,8,216,12
1580,41,344,595,21
1581,88,346,123,17
1582,10,26,16,10
1583,12,50,11,7
1584,71,532,410,26
1585,24,59,159,13
1586,0,10,105,9
1587,1,9,5,4
1588,38,99,269,16
1589,35,70,629,26
1590,82,97,443,19
1591,93,561,217,22
1592,4,13,24,7
1593,7,10,9,5
1594,7,16,8,5
1595,215,61,1459,18
1596,75,275,230,25
1597,9,19,1,5
1598,56,413,340,21
1599,3,7,7,4
1600,19,79,298,16
1601,85,242,479,21
1602,127,773,267,20
1603,16,53,67,10
1604,18,32,3,9
1605,31,337,980,22
1606,26,38,50,9
1607,8,5,19,6
1608,4,32,30,6
1609,30,89,213,15
1610,38,202,539,22
1611,134,260,284,23
1612,34,704,1003,17
1613,52,201,239,24
1614,42,138,51,13
1615,65,286,527,24
1616,19,27,19,9
1617,6,25,40,6
1618,9,43,21,6
1619,7,150,593,22
1620,7,18,21,9
1621,30,345,1181,25
1622,27,439,1004,34
1623,10,51,202,13
1624,53,908,446,18
1625,40,827,1184,22
1626,107,449,390,21
1627,161,539,726,34
1628,9,54,8,7
1629,15,164,50,14
1630,10,16,1,5
1631,23,73,308,16
1632,5,40,22,6
1633,88,692,690,23
1634,33,40,43,11
1635,4,10,27,10
1636,1,3,6,4
1637,46,51,205,13
1638,4,8,24,5
1639,83,921,667,16
1640,46,78,691,25
1641,80,348,493,27
1642,84,540,493,22
1643,100,94,494,21
1644,85,565,621,19
1645,7,5,9,4
1646,12,16,1,4
1647,14,35,12,6
1648,26,433,243,21
1649,7,7,11,4
1650,20,174,532,11
1651,1,2,29,5
1652,107,869,612,25
1653,180,468,387,28
1654,2,14,56,9
1655,4,43,6,10
1656,13,65,582,25
1657,42,39,6,11
1658,3,77,70,11
1659,12,222,962,32
1660,20,147,112,13
1661,52,303,293,20
1662,7,46,199,12
1663,101,976,1060,22
1664,58,440,940,23
1665,7,15,44,6
1666,26,1194,342,26
1667,20,33,2,8
1668,187,196,75,18
1669,40,426,520,17
1670,6,18,5,7
1671,29,83,87,14
1672,107,255,462,25
1673,2,6,2,4
1674,22,1008,979,25
1675,111,1102,704,19
1676,79,651,861,24
1677,18,134,172,17
1678,7,53,5,9
1679,0,58,194,16
1680,20,23,9,5
1681,54,378,505,27
1682,195,425,533,28
1683,6,14,48,7
1684,19,31,6,5
1685,25,12,18,5
1686,107,760,482,21
1687,26,215,204,18
1688,14,403,1073,26
1689,16,260,245,19
1690,29,492,560,23
1691,6,176,173,17
1692,3,12,22,5
1693,32,13,136,10
1694,66,96,275,19
1695,25,50,56,8
1696,191,856,303,25
1697,15,69,708,23
1698,88,852,324,23
1699,8,15,1,4
1700,141,255,620,24
1701,149,329,312,23
1702,43,652,1493,15
1703,21,152,918,19
1704,106,155,98,16
1705,11,26,3,5
1706,34,53,380,19
1707,7,19,15,8
1708,7,20,3,10
1709,24,25,24,9
1710,16,65,80,10
1711,5,8,31,7
1712,60,340,138,21
1713,59,290,166,20
1714,17,19,12,7
1715,58,159,178,16
1716,50,256,707,26
1717,11,25,5,8
1718,62,414,465,26
1719,1,3,16,5
1720,32,662,358,17
1721,10,18,1,6
1722,72,29,123,10
1723,11,43,40,9
1724,24,74,102,10
1725,26,595,347,21
1726,0,3,21,5
1727,0,58,194,16
1728,17,79,64,12
1729,12,49,206,13
1730,13,18,71,7
1731,29,272,71,19
